-- Merging decision tree log ---
manifest
ADDED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d1bdebdc3dec8e11089e7f4326b2e58a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\d1bdebdc3dec8e11089e7f4326b2e58a\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0d064e4744006aca5007fb89bde999ab\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\0d064e4744006aca5007fb89bde999ab\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48cee626f9fa1c4b27ce558202153070\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48cee626f9fa1c4b27ce558202153070\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bfa8e14c29b9ce3096e5eb80b63973df\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\bfa8e14c29b9ce3096e5eb80b63973df\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\aac01bed973a7da873fce0258acdf899\transformed\expo.modules.application-7.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.application:7.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\aac01bed973a7da873fce0258acdf899\transformed\expo.modules.application-7.0.7\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\55c823a1985b191eefaa13a79d67541f\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\55c823a1985b191eefaa13a79d67541f\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.crypto:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7eda55ca14be4868a6fcfdddee5dcd7c\transformed\expo.modules.crypto-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.crypto:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\7eda55ca14be4868a6fcfdddee5dcd7c\transformed\expo.modules.crypto-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagemanipulator:14.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\215edb8c7f429c2ef47bec8447b2dad0\transformed\expo.modules.imagemanipulator-14.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagemanipulator:14.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\215edb8c7f429c2ef47bec8447b2dad0\transformed\expo.modules.imagemanipulator-14.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f46f0c86770544b6a3547e04f21dd7d2\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f46f0c86770544b6a3547e04f21dd7d2\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48ad9fffb409ff6577dea5bf04fda3c5\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\akinm\.gradle\caches\8.14.3\transforms\48ad9fffb409ff6577dea5bf04fda3c5\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f559a71e9bb6b65cfc3b0b2dc1c8a47c\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f559a71e9bb6b65cfc3b0b2dc1c8a47c\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e9e75c89c5bb913e2e892026d2cb7304\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e9e75c89c5bb913e2e892026d2cb7304\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6012d8fe18ba0c1d2f8abdecfddb0fe6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6012d8fe18ba0c1d2f8abdecfddb0fe6\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\89c41746e8cf17a563706bd835dae0df\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\89c41746e8cf17a563706bd835dae0df\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3f99c9d2e1e74b0310a4e2f77d482eb9\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3f99c9d2e1e74b0310a4e2f77d482eb9\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\akinm\.gradle\caches\8.14.3\transforms\38ab77466e4e56f0fc637b0b3da1a4a8\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] C:\Users\akinm\.gradle\caches\8.14.3\transforms\38ab77466e4e56f0fc637b0b3da1a4a8\transformed\security-crypto-1.1.0-alpha06\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e5d19bd6b3826afe5eb577927188e196\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e5d19bd6b3826afe5eb577927188e196\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\da9716fab6be420bb95fcc34464aab55\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\da9716fab6be420bb95fcc34464aab55\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1a978df061a3c59f40cf2d9851d439b3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\1a978df061a3c59f40cf2d9851d439b3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8c51517bf88a50d98340340337e1aff9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8c51517bf88a50d98340340337e1aff9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\akinm\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\akinm\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\akinm\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6816b620c84a9e1cc374f678213d6494\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\6816b620c84a9e1cc374f678213d6494\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\592a3afe1575de097e6c9bc834f8fbdd\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\592a3afe1575de097e6c9bc834f8fbdd\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\90cc017d041fc5bcad6d1420d881a061\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\90cc017d041fc5bcad6d1420d881a061\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2cf86fab10c2cd93b1d8f693343b5c48\transformed\featurecombinationquery-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\2cf86fab10c2cd93b1d8f693343b5c48\transformed\featurecombinationquery-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\945c95c9d54d0bddbdd2fef52990f911\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\945c95c9d54d0bddbdd2fef52990f911\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\95bfcd9a254525986d3303a6849c9a5f\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\95bfcd9a254525986d3303a6849c9a5f\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.23.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ac6375006d640342657c114223d4d3ea\transformed\onnxruntime-android-1.23.2\AndroidManifest.xml:5:5-44
MERGED from [com.microsoft.onnxruntime:onnxruntime-android:1.23.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\ac6375006d640342657c114223d4d3ea\transformed\onnxruntime-android-1.23.2\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\akinm\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:2.2] C:\Users\akinm\.gradle\caches\8.14.3\transforms\4ac5d7cf9b65404959905681c4df87d3\transformed\installreferrer-2.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\akinm\.gradle\caches\8.14.3\transforms\b675f1890c31a9c7a7a47abc2a19fc58\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [androidx.camera:camera-mlkit-vision:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\5b24e0e85f0b05ac22ae6aa66f1690d1\transformed\camera-mlkit-vision-1.5.0-rc01\AndroidManifest.xml:20:9-67
	android:targetSdkVersion
		INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\akinm\Files\Codes\safeorbit\expo\android\app\src\debug\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\akinm\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\akinm\Files\Codes\safeorbit\expo\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.81.5] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:20:13-77
meta-data#com.google.mlkit.vision.DEPENDENCIES
ADDED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:11:9-13:42
	android:value
		ADDED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:13:13-39
	android:name
		ADDED from [host.exp.exponent:expo.modules.camera:17.0.9] C:\Users\akinm\.gradle\caches\8.14.3\transforms\c07726f3f5bab318bfe1131752dfde61\transformed\expo.modules.camera-17.0.9\AndroidManifest.xml:12:13-64
intent#action:name:androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b5b0d02a5b12f6f39589f24eddc30e9\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:23:9-25:18
action#androidx.camera.extensions.action.VENDOR_ACTION
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b5b0d02a5b12f6f39589f24eddc30e9\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:24:13-86
	android:name
		ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b5b0d02a5b12f6f39589f24eddc30e9\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:24:21-83
uses-library#androidx.camera.extensions.impl
ADDED from [androidx.camera:camera-extensions:1.5.0-rc01] C:\Users\akinm\.gradle\caches\8.14.3\transforms\8b5b0d02a5b12f6f39589f24eddc30e9\transformed\camera-extensions-1.5.0-rc01\AndroidManifest.xml:29:9-31:40
